"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
d2,calculated_fields,,text,"Two Decimals
DEFAULT=""2.12""",,,number_2dp,,,,,,,,,," @DEFAULT=""2.12"""
add_two_decimals,calculated_fields,,calc,"One Decimal + Two Decimals
Correct value is ""3.22""","[d1] + [d2]",,,,,,,,,,,,
d4,calculated_fields,,text,"Four Decimals
DEFAULT=""4.1234""",,,number_4dp,,,,,,,,,," @DEFAULT=""4.1234"""
d4_round,calculated_fields,,calc,"Round four decimals
Correct value is 4",round([d4]),,,,,,,,,,,,
d4_round_up,calculated_fields,,calc,"Four decimals Round UP 
Correct value is 5",roundup([d4]),,,,,,,,,,,,
d4_round_down,calculated_fields,,calc,"Four decimals Round DOWN
Correct value is 4",rounddown([d4]),,,,,,,,,,,,
date_no_min_max,calculated_fields,Dates,text,"Date 1 (No minimum or maximum)
Defaults to today.",,,date_mdy,,,,,,,,,," @TODAY"
date2,calculated_fields,,text,"Date 2 (has minimum or maximum)
@TODAY",,"01/01/2000 thru 01/01/2035",date_mdy,2000-01-01,2035-01-01,,,,,,,," @TODAY"
date_diff_days,calculated_fields,,calc,"Date difference from TODAY in days.
Uses Date 1
Correct value is 0 on the day it is first saved","datediff([date_no_min_max],""today"",""d"")",,,,,,,,,,,,
date_diff_months,calculated_fields,,calc,"Date difference from TODAY in months.
Uses Date 1
Correct value is 0 on the day it is first saved","datediff([date_no_min_max],""today"",""M"")",,,,,,,,,,,,
date_diff_years,calculated_fields,,calc,"Date difference from TODAY in years.
Uses Date 1
Correct value is 0 on the day it is first saved","datediff([date_no_min_max],""today"",""y"")",,,,,,,,,,,,
date_diff_two_dates,calculated_fields,,calc,"Difference in date 1 and date 2 in DAYS
Correct value is 0","datediff([date_no_min_max],[date2],""d"")",,,,,,,,,,,,
time1,calculated_fields,"Time Calculations",text,"Time 1
(Now)",,,time,,,,,,,,,," @NOW"
time2,calculated_fields,,text,"Time 2
(Now)",,,time,,,,,,,,,," @NOW"
time_diff_hours,calculated_fields,,calc,"Time 2 - Time 1 in HOURS
Correct value is 0","datediff([time1],[time2],""h"", true)",,,,,,,,,,,,
time_diff_minutes,calculated_fields,,calc,"Time 2 - Time 1 in MINUTES
Correct value is 0","datediff([time1],[time2],""m"", true)",,,,,,,,,,,,
time_diff_seconds,calculated_fields,,calc,"Time 2 - Time 1 in SECONDS
Correct value is 0","datediff([time1],[time2],""s"", true)",,,,,,,,,,,,
choice_1_to_5,calculated_fields,"Multiple choice",dropdown,"Multiple Choice 1-5
Default is 5","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,autocomplete,,,,,,,,,," @DEFAULT=""5"""
choice_1_to_10,calculated_fields,,dropdown,"Multiple Choice 1-10
Default is 10","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 5.5, 5.5 | 6, 6 | 7, 7 | 8.8, 8.8 | 9, 9 | 10, 10",,autocomplete,,,,,,,,,," @DEFAULT=""10"""
if_choice_eq_1,calculated_fields,,calc,"If (Multiple Choice 1-5 = 5 ) then =5 else =0
Correct value is 5","if ([choice_1_to_5] ===5, 5, 0)",,,,,,,,,,,,
if_two_fields,calculated_fields,,calc,"If (""Multiple Choice 1-5""  eq 5 ) and  if (""Multiple Choice 1-10""  = 10 ) 

then = 15.  Everything else = 0

Possible answers: 0, 15
Correct value is 15","sum(if( [choice_1_to_5]= 5, 5, 0), if( [choice_1_to_10]=10, 10, 0))",,,,,,,,,,,,
slilder1,calculated_fields,,slider,"Slider 0 to 100",,,number,,,,,,RH,,,," @DEFAULT=""45"""
sql_uuid,calculated_fields,SQL,sql,"UUID sql generated","select ""1"", UUID()",,,,,,,,,,,," @READONLY @DEFAULT=""1"""
basic_skip_direcitons,basic_skip_patterns,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Toggle a couple of choices below and confirm that skip patterns show and hide fields accordingly.</p>",,,,,,,,,,,,,
trigger1_skip,basic_skip_patterns,,radio,"Trigger Field 1","1, Show first skipped field | 2, Skip fields 1,2,3,4",,,,,,,,,,,," @DEFAULT=""2"""
never_skip,basic_skip_patterns,,radio,"Always Visible. 1","1, 1: No Effect | 2, 2: No Effect",,,,,,,,LV,,,,
skip_field_1,basic_skip_patterns,,radio,"<span style=""padding-left:20px;"">Skip field 1</span>","1, Show field 2 | 2, Hide field 2",,,,,,"[trigger1_skip] = 1",,RH,,,,
skip_field_2,basic_skip_patterns,,radio,"<span style=""padding-left:40px;"">Skip field 2</span>","1, Show field 3 | 2, Hide field 3",,,,,,"[skip_field_1] = 1 and [trigger1_skip] = 1",,RH,,,,
skip_field_3,basic_skip_patterns,,radio,"<span style=""padding-left:60px;"">Skip field 3</span>","1, Show field 4 | 2, Hide field 4",,,,,,"[skip_field_2] = 1 and [trigger1_skip] = 1",,RH,,,,
skip_field_4,basic_skip_patterns,,radio,"<span style=""padding-left:80px;"">Skip field 4</span>","1, 1: No Effect | 2, 2: No Effect",,,,,,"[skip_field_3] = 1 and [trigger1_skip] = 1",,RH,,,,
never_skip_end,basic_skip_patterns,,radio,"Always visible 2","1, 1: No Effect | 2, 2: No Effect",,,,,,,,LV,,,,
skip_trigger_checkbox,basic_skip_patterns,,checkbox,"Trigger field for checkbox
(When checked the field will hidden)","alpha, Skip Alpha | beta, Skip Beta | zeta, Skip Zeta",,,,,,,,,,,,
never_skip_start_check,basic_skip_patterns,,text,"Always visible 3",,,,,,,,,RH,,,,
skip_field_alpha,basic_skip_patterns,,text,"<span style=""padding-left:20px;"">Skip Field Alpha</span>",,,,,,,"[skip_trigger_checkbox(alpha)] = '0'",,RH,,,,
skip_field_beta,basic_skip_patterns,,text,"<span style=""padding-left:20px;"">Skip Field Beta</span>",,,,,,,"[skip_trigger_checkbox(beta)] = '0'",,RH,,,,
skip_field_zeta,basic_skip_patterns,,text,"<span style=""padding-left:20px;"">Skip Field Zeta</span>",,,,,,,"[skip_trigger_checkbox(zeta)] = '0'",,RH,,,,
checkbox_visible_end,basic_skip_patterns,,text,"Always Visible 4",,,,,,,,,RH,,,,
same_timepoint_skips,basic_skip_patterns,,radio,"Same Timepoint Skips","1, To Be Continued | 2, Coming soon.",,,,,,,,,,,,
embedded_directions,embedded_fields,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Confirm that all 15 embedded fields below are visible and operational.</p>",,,,,,,,,,,,,
main_embedded_field,embedded_fields,,descriptive,"<div style=""border: 3px solid #22527b; border-radius: 5px; padding:15px;"">
1) text_box_embedded {text_box_embedded}<hr>
2) notes_box_embedded {notes_box_embedded}<hr>
3) calculated_field_embedded {calculated_field_embedded}<hr>
4) dropdown_embedded {dropdown_embedded}<hr>
5) radio_single_answer_embedded {radio_single_answer_embedded}<hr>
6) check_box_embedded {check_box_embedded}<hr>
7) yes_no_embedded {yes_no_embedded}<hr>
8) true_false_embedded {true_false_embedded}<hr>
9) signature_embedded {signature_embedded}<hr>
10) file_upload_embedded {file_upload_embedded}<hr>
11) slider_embedded {slider_embedded}<hr>
12) descriptive_embedded {descriptive_embedded}<hr>
13) matrix_field_a_embedded {matrix_field_a_embedded}<hr>
14) matrix_field_b_embedded {matrix_field_b_embedded}<hr>
15) descriptive_youtube_video {descriptive_youtube_video}
</div>",,,,,,,,,,,,,
text_box_embedded,embedded_fields,,text,"Text Box",,,,,,,,,,,,,
dropdown_embedded,embedded_fields,,dropdown,dropdown_embedded,"1, This is embedded | 2, Hello world",,,,,,,,,,,,
calculated_field_embedded,embedded_fields,,calc,"calculated_field_embedded

sum(1,2,3,4,5,6,7,8,9,10)","sum(1,2,3,4,5,6,7,8,9,10)",,,,,,,,,,,,
radio_single_answer_embedded,embedded_fields,,radio,radio_single_answer_embedded,"1, True",,,,,,,,,,,,
notes_box_embedded,embedded_fields,,notes,"Notes Box",,,,,,,,,,,,,
check_box_embedded,embedded_fields,,checkbox,"Check Box Multiple Answers","1, yes | 0, no",,,,,,,,,,,,
yes_no_embedded,embedded_fields,,yesno,"Yes No",,,,,,,,,,,,,
true_false_embedded,embedded_fields,,truefalse,"True False",,,,,,,,,,,,,
signature_embedded,embedded_fields,,file,signature,,,signature,,,,,,,,,,
file_upload_embedded,embedded_fields,,file,"File Upload",,,,,,,,,,,,,
slider_embedded,embedded_fields,,slider,"Slider Analog","1 | 3 | 5",,,,,,,,RH,,,,
descriptive_embedded,embedded_fields,,descriptive,"This is a descriptive field label. ",,,,,,,,,,,,,
descriptive_youtube_video,embedded_fields,,descriptive,"Descript youtube video

https://youtube.com/watch?v=E1cCuWMupz0",,,,,,,,,,,,,
matrix_field_a_embedded,embedded_fields,"Matrices are field types too. ",radio,"Field A in a Matrix","1, Yes | 0, No | 9, Not applicable",,,,,,,,,,embedded_checkbox_matrix,,
matrix_field_b_embedded,embedded_fields,,radio,"Field B in a Matrix","1, Yes | 0, No | 9, Not applicable",,,,,,,,,,embedded_checkbox_matrix,,
smart_var_directions,smart_variables,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Listed below are all available Smart Variables. The default values are smart variables. Confirm the value for each smart variables.</p>",,,,,,,,,,,,,
smart_vars_url_warning,smart_variables,,descriptive,"<span style=""color:red;"">Since URL to this REDCap does not match the instance URL there are two options:
1) Export this project as XML and import it on the server you are testing and then test smart variables
2) Export this instrument as a zip file and import it into the REDCap you are testing.</span>",,,,,,,"[local_equals_remote] = 0",,,,,,
smart_var_msg,smart_variables,,descriptive,"NOTE: Some smart variable fields are blank that more likely should have a default value on a data entry form.",,,,,,,"[user_name] = """" or
[user_fullname] = """" or
[user_email] = """" or
[user_dag_name] = """" or
[user_dag_id] = """" or
[user_dag_label] = """" or
[user_role_id] = """" or
[user_role_name] = """" or
[user_role_label] = """" or
[record_name] = """" or
[is_form] = """" or
[form_url_instrument] = """" or
[form_link_instrument_custom_text] = """" or
[instrument_name] = """" or
[instrument_label] = """" or
[is_survey] = """" or
[smart_event_id] = """" or
[event_number] = """" or
[event_name] = """" or
[event_label] = """" or
[previous_event_name] = """" or
[previous_event_label] = """" or
[first_event_name] = """" or
[first_event_label] = """" or
[last_event_name] = """" or
[last_event_label] = """" or
[arm_number] = """" or
[arm_label] = """" or
[first_instance] = """" or 
[last_instance] = """" or 
[aggregate_min] = """" or
[aggregate_max] = """" or
[aggregate_mean] = """" or
[aggregate_median] = """" or
[aggregate_sum] = """" or
[aggregate_count] = """" or
[aggregate_unique] = """" or
[project_id] = """" or
[redcap_base_url] = """" or
[redcap_version] = """" or
[redcap_version_url] = """"",,,,,,
user_name,smart_variables,User,text,"The current user's REDCap username.",,&lsqb;user-name],,,,,,,RH,,,," @DEFAULT=""[user-name]"""
user_fullname,smart_variables,,text,"The current user's first and last name (as listed on their My Profile page).",,&lsqb;user-fullname],,,,,,,,,,," @DEFAULT=""[user-fullname]"""
user_email,smart_variables,,text,"The current user's primary email address (as listed on their My Profile page).",,&lsqb;user-email],,,,,,,,,,," @DEFAULT=""[user-email]"""
user_dag_name,smart_variables,,text,"The Data Access Group (the unique group name) to which the current user belongs (blank if not in a DAG).",,&lsqb;user-dag-name],,,,,,,,,,," @DEFAULT=""[user-dag-name]"""
user_dag_id,smart_variables,,text,"The group ID number of the Data Access Group to which the current user belongs (blank if not in a DAG).",,&lsqb;user-dag-id],,,,,,,,,,," @DEFAULT=""[user-dag-id]"""
user_dag_label,smart_variables,,text,"The name/label of the Data Access Group to which the current user belongs (blank if not in a DAG).",,&lsqb;user-dag-label],,,,,,,,,,," @DEFAULT=""[user-dag-label]"""
user_role_id,smart_variables,,text,"The Role ID of the user role to which the current user is assigned (blank if not assigned to any user role). This value is auto-generated for each user role. NOTE: This value is not just unique for all roles within the project but is also unique across all REDCap projects. Thus, if the project and its user roles are copied, the Role IDs of the user roles in the resulting copy will be different from the ones in the original project.",,"[ user_role_id ]",,,,,,,,,,," @DEFAULT=""[user-role-id]"""
user_role_name,smart_variables,,text,"The unique role name of the user role to which the current user is assigned (blank if not assigned to any user role). This value is auto-generated for each user role. NOTE: This value is only unique for roles within the project. Thus, if the project and its roles are copied, the new project will retain the same unique role names, which allows you to utilize the unique role names in conditional logic, calculations, branching logic, etc. that will not break when the project is copied.",,"[ user-role-name ]	",,,,,,,,,,," @DEFAULT=""[user-role-name]"""
user_role_label,smart_variables,,text,"The name/label of the user role to which the current user is assigned (blank if not assigned to any user role). This value is defined by the user that creates the user role.",,"[ user-role-label ]",,,,,,,,,,," @DEFAULT=""[user-role-label]"""
record_name,smart_variables,Record,text,"The record name of the current record.",,&lsqb;record-name],,,,,,,,,,," @DEFAULT=""[record-name]"""
record_dag_name,smart_variables,,text,"The Data Access Group (the unique group name) to which the current record belongs (blank if not in a DAG).",,&lsqb;record-dag-name],,,,,,,,,,," @DEFAULT=""[record-dag-name]"""
record_dag_id,smart_variables,,text,"The group ID number of the Data Access Group to which the current record belongs (blank if not in a DAG).",,&lsqb;record-dag-id],,,,,,,,,,," @DEFAULT=""[record-dag-id]"""
record_dag_label,smart_variables,,text,"The name/label of the Data Access Group to which the current record belongs (blank if not in a DAG).",,"&lsqb;record-dag-label]	",,,,,,,,,,," @DEFAULT=""[record-dag-label]"""
is_form,smart_variables,Form,text,"Detects if the current instrument is being viewed as a data entry form (returns 1 for True, 0 for False), as opposed to a survey.",,&lsqb;is-form],,,,,,,,,,," @DEFAULT=""[is-form]"""
form_url_instrument,smart_variables,,notes,"The web address (URL) of the specified data entry form for the current record/event/instance. The format must be &lsqb;form-url:instrument], in which 'instrument' is the unique form name of the desired instrument.",,&lsqb;form-url:instrument],,,,,,,,,,," @DEFAULT=""[form-url:instrument]"""
form_link_instrument_custom_text,smart_variables,,notes,"The HTML web link that, when clicked, will navigate to the specified data entry form for the current record/event/instance. The format must be &lsqb;form-link:instrument] or &lsqb;form-link:instrument:Custom Text], in which 'instrument' is the unique form name of the desired instrument. 'Custom Text' is an optional parameter whereby you can specify the visible link text, and if it is not provided, it defaults to the form label of the data entry form. The format &lsqb;form-link:Custom Text] can also be used if the instrument is assumed, such as when viewing a form or in a survey invitation. Also, it can be used simply as [form-link] inside the content of a survey invitation, in which 'instrument' is assumed to be the current survey instrument.",,"&lsqb;form-link:instrument:Custom Text]",,,,,,,,,,," @DEFAULT=""[form-link:instrument:Custom Text]"""
instrument_name,smart_variables,,text,"The unique instrument name of the current survey or data entry form. It will return a blank value if not in an instrument context.",,&lsqb;instrument-name],,,,,,,,,,," @DEFAULT=""[instrument-name]"""
instrument_label,smart_variables,,text,"The instrument label of the current survey or data entry form. It will return a blank value if not in an instrument context.",,&lsqb;instrument-label],,,,,,,,,,," @DEFAULT=""[instrument-label]"""
is_survey,smart_variables,Survey,text,"Detects if the current instrument is being administered as a survey (returns 1 for True, 0 for False), as opposed to a form.",,&lsqb;is-survey],,,,,,,,,,," @DEFAULT=""[is-survey]"""
survey_url_instrument,smart_variables,,notes,"The web address (URL) of the specified survey for the current record/event/instance. The format must be &lsqb;survey-url] or &lsqb;survey-url:instrument], in which 'instrument' is the unique form name of the desired instrument. This can be used simply as &lsqb;survey-url] inside the content of a survey invitation, in which 'instrument' is assumed to be the current survey instrument.",,&lsqb;survey-url:instrument],,,,,,,,,,," @DEFAULT=""[survey-url:instrument]"""
survey_link_instrument_custom_text,smart_variables,,notes,"The HTML web link that, when clicked, will navigate to the specified survey for the current record/event/instance. The format must be &lsqb;survey-link], &lsqb;survey-link:instrument], or &lsqb;survey-link:instrument:Custom Text], in which 'instrument' is the unique form name of the desired instrument. 'Custom Text' is an optional parameter whereby you can specify the visible link text, and if it is not provided, it defaults to the survey title of the survey. The format &lsqb;survey-link:Custom Text] can also be used if the instrument is assumed, such as when viewing a form or in a survey invitation. Also, it can be used simply as [survey-link] inside the content of a survey invitation, in which 'instrument' is assumed to be the current survey instrument.",,"&lsqb;survey-link:instrument:Custom Text]",,,,,,,,,,," @DEFAULT=""[survey-link:instrument:Custom Text]"""
survey_queue_url,smart_variables,,notes,"The web address (URL) of the survey queue for the current record.",,&lsqb;survey-queue-url],,,,,,,,,,," @DEFAULT=""[survey-queue-url]"""
survey_queue_link_custom_text,smart_variables,,notes,"The HTML web link that, when clicked, will navigate to the survey queue for the current record. The format must be &lsqb;survey-queue-link] or &lsqb;survey-queue-link:Custom Text], in which 'Custom Text' is an optional parameter whereby you can specify the visible link text. And if it is not provided, it defaults to 'Survey Queue Link'.",,"&lsqb;survey-queue-link:Custom Text]",,,,,,,,,,," @DEFAULT=""[survey-queue-link:Custom Text]"""
survey_time_completed_instrument,smart_variables,,text,"The date and time on which the specified survey instrument was completed for the current record/event. The format must be &lsqb;survey-time-completed:instrument], in which 'instrument' is the unique form name of the desired instrument. In a piping context, such as in a field label, survey invitation, or inside the @DEFAULT action tag, the format of the date and time will be displayed based on the current user's date/time display preferences. If you wish to have it return the raw value, which will instead be in 'YYYY-MM-DD HH:MM:SS' format and would be more appropriate for conditional logic or calculated fields, simply append ':value'. If the survey has not been completed, it returns a blank value.",,&lsqb;survey-time-completed:instrument],,,,,,,,,,," @DEFAULT=""[survey-time-completed:smart_variables]"""
survey_date_completed_instrument,smart_variables,,text,"The date on which the specified survey instrument was completed for the current record/event (includes date component only, unlike &lsqb;survey-timestamp]). The format must be &lsqb;survey-date-completed:instrument], in which 'instrument' is the unique form name of the desired instrument. In a piping context, such as in a field label, survey invitation, or inside the @DEFAULT action tag, the format of the date will be displayed based on the current user's date display preferences. If you wish to have it return the raw value, which will instead be in 'YYYY-MM-DD' format and would be more appropriate for conditional logic or calculated fields, simply append ':value'. If the survey has not been completed, it returns a blank value.",,&lsqb;survey-date-completed:instrument],,,,,,,,,,," @DEFAULT=""[survey-date-completed:smart_variables]"""
survey_title_instrument,smart_variables,,text,"The survey title of the instrument specified by the 'instrument' parameter (if provided). If the 'instrument' parameter is not provided, the current survey instrument will be used, else it will return a blank value if not in an instrument/survey context.",,&lsqb;survey-title:instrument],,,,,,,,,,," @DEFAULT=""[survey-title:instrument]"""
smart_event_id,smart_variables,"Event & Arm",text,"(longitudinal only) The event id number of the current event.",,"[ event-id ]",,,,,,,,,,," @DEFAULT=""[event-id]"""
event_number,smart_variables,,text,"(longitudinal only) The current event's ordinal number as listed on the Define My Events page that denotes the order of the event within a given arm.",,"[ event-number ]",,,,,,,,,,," @DEFAULT=""[event-number]"""
event_name,smart_variables,,text,"(longitudinal only) The current event (unique event name). Note: This can be used as stand-alone or can be prepended to a field variable.",,&lsqb;event-name],,,,,,,,,,," @DEFAULT=""[event-name]"""
event_label,smart_variables,,text,"(longitudinal only) The current event (the event label, not the unique event name).",,&lsqb;event-label],,,,,,,,,,," @DEFAULT=""[event-label]"""
previous_event_name,smart_variables,,text,"(longitudinal only) The event (unique event name) that occurs immediately before the current event (blank if current event is the first event). Note: This can be used as stand-alone or can be prepended to a field variable. Important: When using this as a stand-alone variable, it will always return the event that occurs *immediately* before the current event, whereas if it is prepended to another variable, it will instead return the closest previous event for which the field's instrument has been designated, which might be different than the event that occurs directly before the current event. This behavior is due to the fact that the field's instrument might not always be designated for the event that occurs directly before the current event.",,&lsqb;previous-event-name],,,,,,,,,,," @DEFAULT=""[previous-event-name]"""
previous_event_label,smart_variables,,text,"(longitudinal only) The event (the event label, not the unique event name) that occurs immediately before the current event (blank if current event is the first event).",,&lsqb;previous-event-label],,,,,,,,,,," @DEFAULT=""[previous-event-label]"""
next_event_name,smart_variables,,text,"(longitudinal only) The event (unique event name) that occurs immediately after the current event (blank if current event is the last event). Note: This can be used as stand-alone or can be prepended to a field variable. Important: When using this as a stand-alone variable, it will always return the event that occurs *immediately* after the current event, whereas if it is prepended to another variable, it will instead return the closest following event for which the field's instrument has been designated, which might be different than the event that occurs directly after the current event. This behavior is due to the fact that the field's instrument might not always be designated for the event that occurs directly after the current event.",,&lsqb;next-event-name],,,,,,,,,,," @DEFAULT=""[next-event-name]"""
next_event_label,smart_variables,,text,"(longitudinal only) The event (the event label, not the unique event name) that occurs immediately after the current event (blank if current event is the last event).",,"&lsqb;next-event-label]	",,,,,,,,,,," @DEFAULT=""[next-event-label]"""
first_event_name,smart_variables,,text,"(longitudinal only) The first event (unique event name) for the current arm. Note: This can be used as stand-alone or can be prepended to a field variable. Important: When using this as a stand-alone variable, it will always return the first event for the current arm, whereas if it is prepended to another variable, it will instead return the first event (for the current arm) for which the field's instrument has been designated, which might be different than the very first event. This behavior is due to the fact that the field's instrument might not always be designated for the very first event.",,&lsqb;first-event-name],,,,,,,,,,," @DEFAULT=""[first-event-name]"""
first_event_label,smart_variables,,text,"(longitudinal only) The first event (the event label, not the unique event name) for the current arm.	",,first-event-label,,,,,,,,,,," @DEFAULT=""[first-event-label]"""
last_event_name,smart_variables,,text,"(longitudinal only) The last event (unique event name) for the current arm. Note: This can be used as stand-alone or can be prepended to a field variable. Important: When using this as a stand-alone variable, it will always return the last event for the current arm, whereas if it is prepended to another variable, it will instead return the last event (for the current arm) for which the field's instrument has been designated, which might be different than the very last event. This behavior is due to the fact that the field's instrument might not always be designated for the very last event.",,"&lsqb;last-event-name]	",,,,,,,,,,," @DEFAULT=""[last-event-name]"""
last_event_label,smart_variables,,text,"(longitudinal only) The last event (the event label, not the unique event name) for the current arm.",,&lsqb;last-event-label],,,,,,,,,,," @DEFAULT=""[last-event-label]"""
arm_number,smart_variables,,text,"(longitudinal only) The current arm number.
arm-number: [arm-number]",,&lsqb;arm-number],,,,,,,,,,," @DEFAULT=""[arm-number]"""
arm_label,smart_variables,,text,"(longitudinal only) The arm label text of the current arm.",,&lsqb;arm-label],,,,,,,,,,," @DEFAULT=""[arm-label]"""
previous_instance,smart_variables,"Repeating Instruments and Events",text,"(repeating instruments/events only) The repeating instance number that occurs immediately before the current instance (e.g., current instance minus 1). 'Instance' refers to the instance of either a repeating instrument or a repeating event. Note: This can be used as stand-alone or can be appended to a field variable.",,&lsqb;previous-instance],,,,,,,,,,," @DEFAULT=""[previous-instance]"""
current_instance,smart_variables,,text,"(repeating instruments/events only) The repeating instance number of a repeating instrument or a repeating event in the current context. Note: This can be used as stand-alone or can be appended to a field variable.",,&lsqb;current-instance],,,,,,,,,,," @DEFAULT=""[current-instance]"""
next_instance,smart_variables,,text,"(repeating instruments/events only) The repeating instance number that occurs immediately after the current instance (e.g., current instance plus 1). 'Instance' refers to the instance of either a repeating instrument or a repeating event. Note: This can be used as stand-alone or can be appended to a field variable.
Next-Instance: [next-instance]",,&lsqb;next-instance],,,,,,,,,,," @DEFAULT=""[next-instance]"""
first_instance,smart_variables,,text,"(repeating instruments/events only) The first (lowest numbered) repeating instance number for the current record/event context. Note: This can be used as stand-alone or can be appended to a field variable.",,&lsqb;first-instance],,,,,,,,,,," @DEFAULT=""[first-instance]"""
last_instance,smart_variables,,text,"(repeating instruments/events only) The last (highest numbered) repeating instance number for the current record/event context. Note: This can be used as stand-alone or can be appended to a field variable.",,&lsqb;last-instance],,,,,,,,,,," @DEFAULT=""[last-instance]"""
aggregate_min,smart_variables,"Aggregate Functions, Charts, and Tables
(also known as Smart Functions, Smart Charts, and Smart Tables)",text,"The minimum value of a field across all records in the project (including all events and/or repeating instances in all records). Multiple fields may be used and must be comma-separated.",,"[ aggregate-min:fields:parameters ]",,,,,,,,,,," @DEFAULT=""[aggregate-min:open_range_integer]"""
aggregate_max,smart_variables,,text,"The maximum value of a field across all records in the project (including all events and/or repeating instances in all records). Multiple fields may be used and must be comma-separated.",,"[ aggregate-max:fields:parameters ]",,,,,,,,,,," @DEFAULT=""[aggregate-max:open_range_integer]"""
aggregate_mean,smart_variables,,text,"The mean/average value of a field across all records in the project (including all events and/or repeating instances in all records). Multiple fields may be used and must be comma-separated.",,"[ aggregate-mean:fields:parameters ]",,,,,,,,,,," @DEFAULT=""[aggregate-mean:open_range_integer]"""
aggregate_median,smart_variables,,text,"The median value of a field across all records in the project (including all events and/or repeating instances in all records). Multiple fields may be used and must be comma-separated.",,"[ aggregate-median:open_range_integer:parameters ]",,,,,,,,,,," @DEFAULT=""[aggregate-median:open_range_integer]"""
aggregate_sum,smart_variables,,text,"The sum of all values for a field across all records in the project (including all events and/or repeating instances in all records). Multiple fields may be used and must be comma-separated.",,"[ aggregate-sum:open_range_integer:parameters ]",,,,,,,,,,," @DEFAULT=""[aggregate-sum:open_range_integer]"""
aggregate_count,smart_variables,,text,"The count of all values for a field across all records in the project (including all events and/or repeating instances in all records). Multiple fields may be used and must be comma-separated.",,"[ aggregate-count:open_range_integer:parameters ]",,,,,,,,,,," @DEFAULT=""[aggregate-count:open_range_integer]"""
aggregate_stdev,smart_variables,,text,"The standard deviation of a field across all records in the project (including all events and/or repeating instances in all records) Multiple fields may be used and must be comma-separated.

@DEFAULT=""[aggregate-stdev:open_range_integer]""",,"[ aggregate-stdev:open_range_integer:parameters ]",,,,,,,,,,," @DEFAULT=""[aggregate-stdev:open_range_integer:parameters]"""
aggregate_unique,smart_variables,,text,"The count of unique values (i.e., a count that does not consider duplicate values) of a field across all records in the project (including all events and/or repeating instances in all records). Multiple fields may be used and must be comma-separated.",,"[ aggregate-unique:open_range_integer:parameters ]",,,,,,,,,,," @DEFAULT=""[aggregate-unique:open_range_integer]"""
scatter_plot_x_axis_field_y_axis_field_grouping,smart_variables," Smart Charts, and Smart Tables",descriptive,"Displays a scatter plot of one number/date/datetime field for the x-axis and a second field (number field only) for the y-axis. (If a second field is not provided, a random value will be assigned for the y-axis.) It can optionally perform color grouping if a third field (multiple choice only) is provided. All fields must be comma-separated.

Smart Variable: scatter-plot:open_range_integer, int_0_to_100
scatter-plot: [scatter-plot:open_range_integer, int_0_to_100]",,,,,,,,,,,,,
line_chart_x_axis_field_y_axis_field_grouping,smart_variables,,descriptive,"Displays a line chart of one number/date/datetime field for the x-axis and a second field (number field only) for the y-axis. It can optionally perform color grouping if a third field (multiple choice only) is provided. All fields must be comma-separated. Note: A line chart is essentially the same as a scatter plot except with dots connected with a line.

Smart Variable: line-chart:open_range_integer, int_0_to_100
line-chart: [line-chart:open_range_integer, int_0_to_100]",,,,,,,,,,,,,
bar_chart_field_grouping,smart_variables,,descriptive,"Displays a bar chart for a single multiple choice field. It can optionally perform color grouping if a second field (multiple choice only) is provided. The fields must be comma-separated.	

Smart Variable: bar-chart:choice_1_to_10, int_0_to_100
bar-chart: [bar-chart:choice_1_to_10]",,,,,,,,,,,,,
pie_chart,smart_variables,,descriptive,"Displays a pie chart for a single multiple choice field.	

Smart Variable: pie-chart:choice_1_to_10
Pie-chart: [pie-chart:choice_1_to_10]",,,,,,,,,,,,,
donut_chart,smart_variables,,descriptive,"Displays a donut chart for a single multiple choice field.  Note: A donut chart is essentially the same as a pie chart but with the center removed.	

Smart Variable: donut-chart:choice_1_to_10
Donut-chart: [donut-chart:choice_1_to_10]",,,,,,,,,,,,,
stats_table,smart_variables,,descriptive,"Displays a table of descriptive statistics for one or more fields (comma-separated) in which each field is represented as a row in the table. There is no limit to the number of fields that can be used. By default, all columns will be displayed and are as follows: Count, Missing, Unique, Min, Max, Mean, Median, StDev, Sum. To display only a subset of the columns, you may provide any of the following designations (comma-separated) that represent a specific column in the table: count, missing, unique, min, max, mean, median, stdev, sum.	

Smart Variable: stats-table:open_range_integer, int_0_to_100
Stats-table: [stats-table:open_range_integer, int_0_to_100]",,[stats-table:fields:columns:parameters],,,,,,,,,,,
